pupilnolongeronrolltableid,NativeId,termlyexclusionsoffrolltableid,termlyexclusionsoffrollorderseqcolumn,sourceid,startdate,sessions,reason1,reason2,reason3,category,senprovision
18084b89-c42,SCH1,5e1802be,48,8e6b6a46,2025-Mar-26 00:00:00,10.0,PP,,,FIXD,E
1c8f05e0-25e,SCH5,9292be5f,49,6e94c318,2025-Apr-06 00:00:00,10.0,PA,,,LNCH,
1c8f05e0-25e,SCH5,3c44bb9f,50,6e94c318,2025-Jan-07 00:00:00,10.0,VA,,,LNCH,
1c8f05e0-25e,SCH5,9fa4c792,51,6e94c318,2025-Mar-03 00:00:00,10.0,PA,VA,,FIXD,
1c8f05e0-25e,SCH5,43ab070c,52,6e94c318,2025-Jan-30 00:00:00,10.0,RA,,,FIXD,N
1c8f05e0-25e,SCH5,77649af8,53,6e94c318,2025-Feb-25 00:00:00,10.0,VA,DA,,PERM,
1c8f05e0-25e,SCH5,7a0e0613,54,6e94c318,2025-Apr-04 00:00:00,10.0,DB,,,FIXD,
1c8f05e0-25e,SCH5,bff6d4ac,55,6e94c318,2025-Feb-15 00:00:00,10.0,TH,VA,,FIXD,
1c8f05e0-25e,SCH5,250c8c9b,56,6e94c318,2025-Mar-16 00:00:00,10.0,BU,PP,,LNCH,K
1c8f05e0-25e,SCH5,62dbbdee,57,6e94c318,2025-Feb-06 00:00:00,10.0,MT,,,PERM,
1c8f05e0-25e,SCH5,de2553f6,58,6e94c318,2025-Jan-06 00:00:00,10.0,SM,,,PERM,
2aeb5c83-fbb,SCH1,31b6135c,59,d837ff8f,2025-Feb-25 00:00:00,10.0,PA,VP,,LNCH,N
2aeb5c83-fbb,SCH1,437b297c,60,d837ff8f,2025-Mar-29 00:00:00,10.0,SM,,PA,LNCH,
2aeb5c83-fbb,SCH1,ceb86779,61,d837ff8f,2025-Feb-12 00:00:00,10.0,SM,,,LNCH,
2c944799-cc6,SCH3,3e76386b,62,b8915d30,2025-Apr-06 00:00:00,10.0,VP,,,LNCH,S
2c944799-cc6,SCH3,7e67f23e,63,b8915d30,2025-Jan-08 00:00:00,10.0,VA,,,LNCH,S
2c944799-cc6,SCH3,591a435f,64,b8915d30,2025-Mar-12 00:00:00,10.0,VA,,,FIXD,
2c944799-cc6,SCH3,59d7fe6d,65,b8915d30,2025-Feb-07 00:00:00,10.0,RA,,,PERM,E
2c944799-cc6,SCH3,8656c30d,66,b8915d30,2025-Jan-12 00:00:00,10.0,VA,,,FIXD,
2c944799-cc6,SCH3,9cc78785,67,b8915d30,2025-Feb-01 00:00:00,10.0,SM,,,FIXD,K
2c944799-cc6,SCH3,1c347d10,68,b8915d30,2025-Apr-09 00:00:00,10.0,PA,BU,,PERM,
2c944799-cc6,SCH3,6aa60818,69,b8915d30,2025-Feb-04 00:00:00,10.0,DM,,,FIXD,E
2c944799-cc6,SCH3,9a281b65,70,b8915d30,2025-Apr-05 00:00:00,10.0,VA,,,PERM,
2f0ceb9a-6d1,SCH8,d359eab9,71,80d2c27d,2025-Jan-14 00:00:00,10.0,DB,,,PERM,
2f0ceb9a-6d1,SCH8,ae0a788e,72,80d2c27d,2025-Feb-25 00:00:00,10.0,PP,,,FIXD,N
2f0ceb9a-6d1,SCH8,6bb00da2,73,80d2c27d,2025-Jan-22 00:00:00,10.0,RA,,,PERM,
2f0ceb9a-6d1,SCH8,7f64e4fe,74,80d2c27d,2025-Apr-01 00:00:00,10.0,MT,,,LNCH,A
2f0ceb9a-6d1,SCH8,9f7dd1b9,75,80d2c27d,2025-Jan-20 00:00:00,10.0,VA,PA,,LNCH,
2f0ceb9a-6d1,SCH8,1f50a237,76,80d2c27d,2025-Apr-02 00:00:00,10.0,DB,DB,,FIXD,
2f0ceb9a-6d1,SCH8,4b40c8e5,77,80d2c27d,2025-Apr-09 00:00:00,10.0,DA,,,FIXD,
2f0ceb9a-6d1,SCH8,fc6aa3e2,78,80d2c27d,2025-Mar-09 00:00:00,10.0,VP,,,PERM,A
2f0ceb9a-6d1,SCH8,a89511f5,79,80d2c27d,2025-Jan-29 00:00:00,10.0,RA,,,LNCH,
2f0ceb9a-6d1,SCH8,da1c0dda,80,80d2c27d,2025-Feb-08 00:00:00,10.0,PA,,,PERM,
3348c7f1-b0d,SCH5,1af4c251,81,cfd22d8a,2025-Mar-07 00:00:00,10.0,VP,SM,,FIXD,
3348c7f1-b0d,SCH5,ebf6d3ef,82,cfd22d8a,2025-Jan-29 00:00:00,10.0,DB,,,FIXD,N
3348c7f1-b0d,SCH5,27f64c67,83,cfd22d8a,2025-Jan-17 00:00:00,10.0,RA,DA,,FIXD,N
3348c7f1-b0d,SCH5,b87a5537,84,cfd22d8a,2025-Jan-11 00:00:00,10.0,DM,,BU,PERM,
3481cad2-55d,SCH8,531f261e,85,656c5838,2025-Feb-25 00:00:00,10.0,TH,VP,,FIXD,
3481cad2-55d,SCH8,1d7aefad,86,656c5838,2025-Mar-29 00:00:00,10.0,VP,MT,,FIXD,
3481cad2-55d,SCH8,e006b3b4,87,656c5838,2025-Feb-28 00:00:00,10.0,PP,BU,,FIXD,
3481cad2-55d,SCH8,853f069f,88,656c5838,2025-Mar-19 00:00:00,10.0,VP,,,PERM,S
3481cad2-55d,SCH8,f9663693,89,656c5838,2025-Mar-25 00:00:00,10.0,DM,,,PERM,K
3481cad2-55d,SCH8,e3f17877,90,656c5838,2025-Apr-06 00:00:00,10.0,VP,DA,,FIXD,
3481cad2-55d,SCH8,5d247531,91,656c5838,2025-Mar-28 00:00:00,10.0,SM,,DB,FIXD,
3481cad2-55d,SCH8,b714aea3,92,656c5838,2025-Jan-30 00:00:00,10.0,RA,,,FIXD,
366d8352-f1d,SCH1,b609266b,93,4e8dab1d,2025-Feb-23 00:00:00,10.0,TH,VP,,LNCH,
366d8352-f1d,SCH1,4ff19c06,94,4e8dab1d,2025-Mar-02 00:00:00,10.0,DM,RA,,PERM,E
366d8352-f1d,SCH1,c84c3305,95,4e8dab1d,2025-Mar-24 00:00:00,10.0,BU,,,PERM,
366d8352-f1d,SCH1,5fea3786,96,4e8dab1d,2025-Feb-19 00:00:00,10.0,VA,,,FIXD,
366d8352-f1d,SCH1,eafc6e38,97,4e8dab1d,2025-Mar-28 00:00:00,10.0,RA,,,FIXD,K
366d8352-f1d,SCH1,f1a24f7c,98,4e8dab1d,2025-Jan-26 00:00:00,10.0,PP,,,LNCH,
366d8352-f1d,SCH1,9c3a108b,99,4e8dab1d,2025-Mar-05 00:00:00,10.0,VP,PP,,LNCH,
366d8352-f1d,SCH1,85e10fd9,100,4e8dab1d,2025-Jan-14 00:00:00,10.0,PP,,,LNCH,N
466ee830-1f3,SCH1,a0626211,101,c965b080,2025-Feb-23 00:00:00,10.0,TH,,,PERM,K
466ee830-1f3,SCH1,551f49d6,102,c965b080,2025-Mar-31 00:00:00,10.0,RA,TH,,PERM,K
466ee830-1f3,SCH1,73db0f3e,103,c965b080,2025-Feb-22 00:00:00,10.0,SM,,,LNCH,
466ee830-1f3,SCH1,ca1cc998,104,c965b080,2025-Feb-11 00:00:00,10.0,VA,,,LNCH,
466ee830-1f3,SCH1,5641e5b0,105,c965b080,2025-Jan-21 00:00:00,10.0,PP,,,FIXD,S
466ee830-1f3,SCH1,9ffec342,106,c965b080,2025-Feb-10 00:00:00,10.0,BU,,,FIXD,
466ee830-1f3,SCH1,1d1f62ea,107,c965b080,2025-Jan-16 00:00:00,10.0,DA,,,FIXD,
466ee830-1f3,SCH1,6a3ac3ef,108,c965b080,2025-Mar-12 00:00:00,10.0,RA,,,FIXD,P
46767bdd-051,SCH6,0406fc98,109,7c977aae,2025-Mar-19 00:00:00,10.0,RA,,,FIXD,
46767bdd-051,SCH6,24394597,110,7c977aae,2025-Feb-18 00:00:00,10.0,RA,,,FIXD,
46767bdd-051,SCH6,6a42e1fc,111,7c977aae,2025-Feb-10 00:00:00,10.0,PP,SM,,PERM,
46767bdd-051,SCH6,78f8339a,112,7c977aae,2025-Jan-19 00:00:00,10.0,RA,,,LNCH,P
46767bdd-051,SCH6,50f9ea1f,113,7c977aae,2025-Feb-09 00:00:00,10.0,TH,BU,,FIXD,
46767bdd-051,SCH6,bddee9a1,114,7c977aae,2025-Mar-17 00:00:00,10.0,PA,,,PERM,K
46767bdd-051,SCH6,bf434dfb,115,7c977aae,2025-Mar-08 00:00:00,10.0,DM,,,LNCH,
46767bdd-051,SCH6,b507a63b,116,7c977aae,2025-Jan-12 00:00:00,10.0,TH,,,FIXD,N
46767bdd-051,SCH6,99c6e6ff,117,7c977aae,2025-Apr-04 00:00:00,10.0,SM,,,LNCH,
472f609a-1be,SCH6,42ff1d8b,118,6e5563b2,2025-Feb-05 00:00:00,10.0,SM,,,FIXD,
472f609a-1be,SCH6,10b8a300,119,6e5563b2,2025-Mar-10 00:00:00,10.0,BU,,VP,FIXD,N
472f609a-1be,SCH6,6d7489a0,120,6e5563b2,2025-Mar-09 00:00:00,10.0,PP,,,FIXD,
472f609a-1be,SCH6,5640bbc6,121,6e5563b2,2025-Jan-19 00:00:00,10.0,DA,,,FIXD,P
472f609a-1be,SCH6,a26de1d0,122,6e5563b2,2025-Jan-30 00:00:00,10.0,MT,,,PERM,
472f609a-1be,SCH6,76ed62ad,123,6e5563b2,2025-Jan-26 00:00:00,10.0,PP,,,PERM,N
472f609a-1be,SCH6,aec3196e,124,6e5563b2,2025-Mar-20 00:00:00,10.0,SM,,,FIXD,A
472f609a-1be,SCH6,710f9821,125,6e5563b2,2025-Jan-27 00:00:00,10.0,BU,,,FIXD,
472f609a-1be,SCH6,1626c6a6,126,6e5563b2,2025-Feb-25 00:00:00,10.0,RA,,,LNCH,K
47592a2a-f40,SCH7,facb0af4,127,99f2e43a,2025-Jan-19 00:00:00,10.0,SM,,,LNCH,A
47592a2a-f40,SCH7,4dca59aa,128,99f2e43a,2025-Jan-06 00:00:00,10.0,RA,,,LNCH,N
47592a2a-f40,SCH7,f99d1a9c,129,99f2e43a,2025-Mar-22 00:00:00,10.0,RA,,,FIXD,
47592a2a-f40,SCH7,38a4ccb8,130,99f2e43a,2025-Mar-15 00:00:00,10.0,BU,,,FIXD,
498b4354-cdf,SCH7,e4d540f8,131,0ac8ac08,2025-Jan-19 00:00:00,10.0,PA,,,FIXD,
498b4354-cdf,SCH7,050d2a30,132,0ac8ac08,2025-Mar-31 00:00:00,10.0,DA,RA,,PERM,
498b4354-cdf,SCH7,4e15ff28,133,0ac8ac08,2025-Mar-04 00:00:00,10.0,SM,,,FIXD,A
498b4354-cdf,SCH7,1e823853,134,0ac8ac08,2025-Mar-27 00:00:00,10.0,PP,DB,,LNCH,P
498b4354-cdf,SCH7,18e1dd74,135,0ac8ac08,2025-Feb-14 00:00:00,10.0,DB,,,FIXD,
498b4354-cdf,SCH7,e687d0a1,136,0ac8ac08,2025-Feb-22 00:00:00,10.0,PP,VA,,FIXD,
498b4354-cdf,SCH7,45017d91,137,0ac8ac08,2025-Mar-10 00:00:00,10.0,VP,,,PERM,
498b4354-cdf,SCH7,9b11286e,138,0ac8ac08,2025-Feb-21 00:00:00,10.0,MT,,PP,PERM,E
498b4354-cdf,SCH7,5ab6f031,139,0ac8ac08,2025-Feb-02 00:00:00,10.0,MT,SM,,FIXD,
498b4354-cdf,SCH7,9731485c,140,0ac8ac08,2025-Feb-15 00:00:00,10.0,DA,PA,,PERM,
4ea566ae-237,SCH8,6cd2d018,141,c04fed27,2025-Feb-24 00:00:00,10.0,PP,VP,,FIXD,E
4ea566ae-237,SCH8,e2d4fc1a,142,c04fed27,2025-Mar-08 00:00:00,10.0,RA,DM,,PERM,
4ea566ae-237,SCH8,9a3dbf03,143,c04fed27,2025-Jan-26 00:00:00,10.0,VA,,,PERM,S
4ea566ae-237,SCH8,a201d407,144,c04fed27,2025-Mar-30 00:00:00,10.0,RA,RA,,PERM,N
50cc7bf5-6cb,SCH2,c77cc1a4,145,3bdb1ae3,2025-Feb-10 00:00:00,10.0,VP,PA,,PERM,
50cc7bf5-6cb,SCH2,e561e521,146,3bdb1ae3,2025-Feb-22 00:00:00,10.0,TH,,,LNCH,
50cc7bf5-6cb,SCH2,6a770f3e,147,3bdb1ae3,2025-Feb-02 00:00:00,10.0,PA,,,PERM,
50cc7bf5-6cb,SCH2,80809ae5,148,3bdb1ae3,2025-Mar-31 00:00:00,10.0,SM,,,PERM,S
50cc7bf5-6cb,SCH2,713193c1,149,3bdb1ae3,2025-Mar-11 00:00:00,10.0,VA,,,FIXD,
50cc7bf5-6cb,SCH2,37bb39e5,150,3bdb1ae3,2025-Apr-04 00:00:00,10.0,SM,,,PERM,
50cc7bf5-6cb,SCH2,eeda86e9,151,3bdb1ae3,2025-Mar-29 00:00:00,10.0,PP,,,LNCH,
51966344-8f5,SCH5,38420efc,152,761a1421,2025-Jan-28 00:00:00,10.0,VP,,,PERM,N
51966344-8f5,SCH5,a482344c,153,761a1421,2025-Feb-05 00:00:00,10.0,DB,VA,,FIXD,
55967b4a-db9,SCH5,1c760c3c,154,d2e1ec47,2025-Jan-22 00:00:00,10.0,SM,,,FIXD,
55967b4a-db9,SCH5,0b804bf7,155,d2e1ec47,2025-Mar-16 00:00:00,10.0,SM,BU,,FIXD,
55967b4a-db9,SCH5,fa830e18,156,d2e1ec47,2025-Mar-24 00:00:00,10.0,RA,,,LNCH,K
55967b4a-db9,SCH5,1ffa22de,157,d2e1ec47,2025-Feb-25 00:00:00,10.0,BU,,,LNCH,S
55967b4a-db9,SCH5,f343fedb,158,d2e1ec47,2025-Mar-16 00:00:00,10.0,DM,VP,,LNCH,
55967b4a-db9,SCH5,6de2e70d,159,d2e1ec47,2025-Jan-29 00:00:00,10.0,BU,,,PERM,
55967b4a-db9,SCH5,af82b453,160,d2e1ec47,2025-Jan-27 00:00:00,10.0,PP,,,FIXD,E
55967b4a-db9,SCH5,e8aa27c6,161,d2e1ec47,2025-Feb-27 00:00:00,10.0,VA,,,PERM,S
5787a812-d79,SCH6,e1c95cc1,162,4c22854b,2025-Jan-08 00:00:00,10.0,DM,,,FIXD,
5787a812-d79,SCH6,a15d7858,163,4c22854b,2025-Mar-10 00:00:00,10.0,VA,,,LNCH,N
5787a812-d79,SCH6,1b2091d5,164,4c22854b,2025-Jan-19 00:00:00,10.0,BU,,PA,FIXD,N
5787a812-d79,SCH6,c076ffeb,165,4c22854b,2025-Jan-12 00:00:00,10.0,PA,VP,,PERM,
5787a812-d79,SCH6,197f59e0,166,4c22854b,2025-Apr-01 00:00:00,10.0,SM,MT,,PERM,E
5787a812-d79,SCH6,30fa3dd7,167,4c22854b,2025-Apr-05 00:00:00,10.0,PA,,,PERM,
5787a812-d79,SCH6,8ddfd10a,168,4c22854b,2025-Mar-24 00:00:00,10.0,VA,,,PERM,N
598e48fa-20d,SCH7,afbcc937,169,ffc81179,2025-Jan-25 00:00:00,10.0,PP,,,PERM,N
598e48fa-20d,SCH7,bfa408b0,170,ffc81179,2025-Feb-08 00:00:00,10.0,PA,PP,,FIXD,E
598e48fa-20d,SCH7,a808662a,171,ffc81179,2025-Mar-08 00:00:00,10.0,TH,,,LNCH,S
598e48fa-20d,SCH7,e99e8e1f,172,ffc81179,2025-Jan-09 00:00:00,10.0,VP,,,FIXD,K
598e48fa-20d,SCH7,eae514dd,173,ffc81179,2025-Mar-09 00:00:00,10.0,PP,PP,,FIXD,E
598e48fa-20d,SCH7,ea7d9ce6,174,ffc81179,2025-Mar-20 00:00:00,10.0,VA,PP,,LNCH,
598e48fa-20d,SCH7,894ca9bc,175,ffc81179,2025-Apr-02 00:00:00,10.0,PA,,,PERM,K
598e48fa-20d,SCH7,752e0de2,176,ffc81179,2025-Jan-08 00:00:00,10.0,TH,PA,,LNCH,
5f5c358e-bf8,SCH8,48b87999,177,518b5c68,2025-Feb-18 00:00:00,10.0,PP,,,PERM,
5f5c358e-bf8,SCH8,930f001e,178,518b5c68,2025-Apr-09 00:00:00,10.0,VA,,,FIXD,
5f5c358e-bf8,SCH8,f04e1c48,179,518b5c68,2025-Mar-12 00:00:00,10.0,VA,BU,TH,PERM,P
5f5c358e-bf8,SCH8,412b49a6,180,518b5c68,2025-Feb-02 00:00:00,10.0,PP,DB,,FIXD,
5f5c358e-bf8,SCH8,d1af319d,181,518b5c68,2025-Jan-15 00:00:00,10.0,PP,,,FIXD,K
5f5c358e-bf8,SCH8,40547adb,182,518b5c68,2025-Mar-19 00:00:00,10.0,DB,,,PERM,E
5f5c358e-bf8,SCH8,00509d7c,183,518b5c68,2025-Feb-18 00:00:00,10.0,PA,,,PERM,S
614696a4-c3f,SCH5,ac68a724,184,a6cef371,2025-Mar-15 00:00:00,10.0,SM,,,PERM,
614696a4-c3f,SCH5,2442b04d,185,a6cef371,2025-Jan-07 00:00:00,10.0,VP,,DA,LNCH,P
61855763-9eb,SCH3,9ccf4286,186,033a95a7,2025-Feb-16 00:00:00,10.0,PP,PA,,FIXD,
61855763-9eb,SCH3,c60b33a6,187,033a95a7,2025-Mar-11 00:00:00,10.0,SM,PP,,FIXD,
61855763-9eb,SCH3,98476811,188,033a95a7,2025-Jan-08 00:00:00,10.0,BU,VP,,FIXD,
61855763-9eb,SCH3,eae7c18e,189,033a95a7,2025-Jan-20 00:00:00,10.0,MT,,,LNCH,
61855763-9eb,SCH3,cb24c0a1,190,033a95a7,2025-Feb-01 00:00:00,10.0,DM,,,PERM,
61855763-9eb,SCH3,eabd68d8,191,033a95a7,2025-Mar-20 00:00:00,10.0,MT,,PP,FIXD,S
61855763-9eb,SCH3,d7f1f981,192,033a95a7,2025-Apr-02 00:00:00,10.0,SM,,,PERM,
61855763-9eb,SCH3,2bc876c8,193,033a95a7,2025-Mar-02 00:00:00,10.0,VA,,,FIXD,N
61855763-9eb,SCH3,35082d1d,194,033a95a7,2025-Apr-03 00:00:00,10.0,VA,,,FIXD,A
61855763-9eb,SCH3,95221c6a,195,033a95a7,2025-Apr-05 00:00:00,10.0,PP,,,PERM,K
681956e1-744,SCH2,c075c8a1,196,9389de73,2025-Jan-26 00:00:00,10.0,PP,,,FIXD,
681956e1-744,SCH2,a72451c9,197,9389de73,2025-Apr-03 00:00:00,10.0,SM,RA,,FIXD,
681956e1-744,SCH2,a83e8b78,198,9389de73,2025-Jan-31 00:00:00,10.0,RA,,,FIXD,
681956e1-744,SCH2,55508fca,199,9389de73,2025-Mar-05 00:00:00,10.0,RA,,,FIXD,
681956e1-744,SCH2,ffc468c2,200,9389de73,2025-Jan-13 00:00:00,10.0,PA,,,FIXD,
681956e1-744,SCH2,318b2cf2,201,9389de73,2025-Mar-30 00:00:00,10.0,DB,,,PERM,
681956e1-744,SCH2,4f035fef,202,9389de73,2025-Jan-17 00:00:00,10.0,BU,VA,,FIXD,N
684d6411-9e0,SCH7,160b0fdd,203,d6e61cff,2025-Apr-02 00:00:00,10.0,DB,,,FIXD,
684d6411-9e0,SCH7,0c6749b7,204,d6e61cff,2025-Mar-04 00:00:00,10.0,PP,VA,,PERM,N
684d6411-9e0,SCH7,c334e24b,205,d6e61cff,2025-Jan-10 00:00:00,10.0,DM,VP,,FIXD,
684d6411-9e0,SCH7,efc154ad,206,d6e61cff,2025-Mar-22 00:00:00,10.0,DA,VA,,PERM,
684d6411-9e0,SCH7,b424245e,207,d6e61cff,2025-Feb-14 00:00:00,10.0,PA,PP,,PERM,
684d6411-9e0,SCH7,db3a93b2,208,d6e61cff,2025-Mar-29 00:00:00,10.0,SM,,PP,LNCH,
684d6411-9e0,SCH7,07440e56,209,d6e61cff,2025-Mar-25 00:00:00,10.0,PA,,,FIXD,
6c0349f6-370,SCH4,0980d9f1,210,57fd1db2,2025-Jan-22 00:00:00,10.0,DB,DB,,PERM,E
6c0349f6-370,SCH4,1ab6bd58,211,57fd1db2,2025-Mar-28 00:00:00,10.0,BU,,,PERM,K
722421a3-c23,SCH2,a1d2500f,212,4fac8d99,2025-Jan-12 00:00:00,10.0,DM,,,FIXD,E
722421a3-c23,SCH2,498925fb,213,4fac8d99,2025-Jan-30 00:00:00,10.0,PA,,,LNCH,
722421a3-c23,SCH2,bcfc0556,214,4fac8d99,2025-Apr-06 00:00:00,10.0,VA,VP,,LNCH,K
722421a3-c23,SCH2,1dcad1f8,215,4fac8d99,2025-Feb-04 00:00:00,10.0,VA,DM,,FIXD,K
73838efd-997,SCH3,e7a2f019,216,22953b26,2025-Feb-12 00:00:00,10.0,PP,DM,,FIXD,P
73838efd-997,SCH3,478d927b,217,22953b26,2025-Feb-27 00:00:00,10.0,VA,,,PERM,
73838efd-997,SCH3,1524891d,218,22953b26,2025-Jan-20 00:00:00,10.0,BU,,,LNCH,
73838efd-997,SCH3,6f7c0f19,219,22953b26,2025-Mar-09 00:00:00,10.0,TH,,,FIXD,K
73838efd-997,SCH3,75db2d8e,220,22953b26,2025-Mar-15 00:00:00,10.0,VP,PP,,PERM,
73838efd-997,SCH3,421a50ab,221,22953b26,2025-Jan-10 00:00:00,10.0,PP,,,FIXD,E
73838efd-997,SCH3,47146a61,222,22953b26,2025-Feb-21 00:00:00,10.0,PP,,,FIXD,
73838efd-997,SCH3,093c6020,223,22953b26,2025-Jan-31 00:00:00,10.0,BU,DA,,FIXD,N
73838efd-997,SCH3,ba7da5df,224,22953b26,2025-Jan-06 00:00:00,10.0,VP,,VP,FIXD,
73838efd-997,SCH3,daed81c1,225,22953b26,2025-Mar-24 00:00:00,10.0,VP,,,LNCH,
74d5df59-b7b,SCH3,d58feb16,226,17b09e16,2025-Apr-01 00:00:00,10.0,VP,VA,,FIXD,
74d5df59-b7b,SCH3,011c922a,227,17b09e16,2025-Feb-11 00:00:00,10.0,RA,BU,,FIXD,
74d5df59-b7b,SCH3,b2210cee,228,17b09e16,2025-Apr-08 00:00:00,10.0,PA,PP,,FIXD,
74d5df59-b7b,SCH3,64b18d68,229,17b09e16,2025-Feb-11 00:00:00,10.0,PA,,,PERM,S
